task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1014524,Python/31,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014525,Python/32,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014526,Python/33,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014527,Python/34,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014528,Python/35,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014529,Python/36,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014530,Python/37,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014531,Python/38,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014532,Python/39,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014533,Python/40,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014534,Python/41,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014535,Python/42,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014536,Python/43,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014537,Python/44,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014538,Python/45,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014539,Python/46,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014540,Python/47,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014541,Python/48,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014542,Python/49,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014543,Python/50,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014544,Python/51,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014545,Python/52,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014546,Python/53,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014547,Python/54,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014548,Python/55,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014549,Python/56,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014550,Python/57,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014551,Python/58,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014552,Python/59,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014553,Python/60,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014554,Python/61,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014555,Python/62,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014556,Python/63,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014557,Python/64,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014558,Python/65,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014559,Python/66,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014560,Python/67,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014561,Python/68,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014562,Python/69,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014563,Python/70,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014564,Python/71,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014565,Python/72,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014566,Python/73,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014567,Python/74,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014568,Python/75,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014569,Python/76,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014570,Python/77,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014571,Python/78,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014572,Python/79,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014573,Python/80,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014574,Python/81,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014575,Python/82,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014576,Python/83,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014577,Python/84,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014578,Python/85,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014579,Python/86,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014580,Python/87,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014581,Python/88,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014582,Python/89,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014583,Python/90,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014584,Python/91,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014585,Python/92,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014586,Python/93,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014587,Python/94,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014588,Python/95,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014589,Python/96,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014590,Python/97,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014591,Python/98,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014592,Python/99,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014593,Python/100,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014594,Python/101,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014595,Python/102,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014596,Python/103,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014597,Python/104,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014598,Python/105,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014599,Python/106,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014600,Python/107,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014601,Python/108,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014602,Python/109,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014603,Python/110,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014604,Python/111,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014605,Python/112,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014606,Python/113,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014607,Python/114,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014608,Python/115,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014609,Python/116,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014610,Python/117,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014611,Python/118,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014612,Python/119,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014613,Python/120,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014614,Python/121,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014615,Python/122,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014616,Python/123,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014617,Python/124,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014618,Python/125,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014619,Python/126,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014620,Python/127,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014621,Python/128,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014622,Python/129,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014623,Python/130,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014624,Python/131,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014625,Python/132,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014626,Python/133,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014627,Python/134,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014628,Python/135,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014629,Python/136,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014630,Python/137,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014631,Python/138,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014632,Python/139,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014633,Python/140,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014634,Python/141,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014635,Python/142,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014636,Python/143,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014637,Python/144,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014638,Python/145,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014639,Python/146,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014640,Python/147,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014641,Python/148,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014642,Python/149,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014643,Python/150,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014644,Python/151,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014645,Python/152,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014646,Python/153,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014647,Python/154,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014648,Python/155,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014649,Python/156,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014650,Python/157,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014651,Python/158,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014652,Python/159,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014653,Python/160,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014654,Python/161,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014655,Python/162,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014656,Python/163,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014657,Python/0,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014658,Python/1,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014659,Python/2,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014660,Python/3,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014661,Python/4,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014662,Python/5,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014663,Python/6,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014664,Python/7,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014665,Python/8,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014666,Python/9,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014667,Python/10,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014668,Python/11,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014669,Python/12,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014670,Python/13,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014671,Python/14,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014672,Python/15,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014673,Python/16,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014674,Python/17,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014675,Python/18,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014676,Python/19,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014677,Python/20,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014678,Python/21,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014679,Python/22,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014680,Python/23,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014681,Python/24,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014682,Python/25,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014683,Python/26,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014684,Python/27,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014685,Python/28,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014686,Python/29,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014687,Python/30,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014688,Python/31,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014689,Python/32,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014690,Python/33,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014691,Python/34,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014692,Python/35,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014693,Python/36,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014694,Python/37,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014695,Python/38,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014696,Python/39,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014697,Python/40,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014698,Python/41,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014699,Python/42,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014700,Python/43,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014701,Python/44,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014702,Python/45,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014703,Python/46,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014704,Python/47,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014705,Python/48,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014706,Python/49,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014707,Python/50,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014708,Python/51,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014709,Python/52,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014710,Python/53,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014711,Python/54,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014712,Python/55,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014713,Python/56,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014714,Python/57,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014715,Python/58,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014716,Python/59,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014717,Python/60,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014718,Python/61,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014719,Python/62,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014720,Python/63,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014721,Python/64,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014722,Python/65,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014723,Python/66,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014724,Python/67,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014725,Python/68,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014726,Python/69,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014727,Python/70,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014728,Python/71,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014729,Python/72,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014730,Python/73,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014731,Python/74,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014732,Python/75,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014733,Python/76,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014734,Python/77,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014735,Python/78,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014736,Python/79,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014737,Python/80,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014738,Python/81,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014739,Python/82,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014740,Python/83,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014741,Python/84,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014742,Python/85,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014743,Python/86,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014744,Python/87,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014745,Python/88,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014746,Python/89,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014747,Python/90,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014748,Python/91,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014749,Python/92,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014750,Python/93,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014751,Python/94,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014752,Python/95,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014753,Python/96,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014754,Python/97,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014755,Python/98,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014756,Python/99,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014757,Python/100,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014758,Python/101,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014759,Python/102,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014760,Python/103,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014761,Python/104,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014762,Python/105,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014763,Python/106,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014764,Python/107,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014765,Python/108,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014766,Python/109,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014767,Python/110,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014768,Python/111,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014769,Python/112,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014770,Python/113,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014771,Python/114,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014772,Python/115,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014773,Python/116,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014774,Python/117,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014775,Python/118,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014776,Python/119,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014777,Python/120,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014778,Python/121,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014779,Python/122,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014780,Python/123,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014781,Python/124,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014782,Python/125,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014783,Python/126,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014784,Python/127,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
1014785,Python/128,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,10,1014000
