task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
114818,Python/161,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114819,Python/162,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114820,Python/163,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114821,Python/0,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114822,Python/1,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114823,Python/2,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114824,Python/3,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114825,Python/4,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114826,Python/5,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114827,Python/6,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114828,Python/7,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114829,Python/8,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114830,Python/9,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114831,Python/10,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114832,Python/11,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114833,Python/12,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114834,Python/13,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114835,Python/14,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114836,Python/15,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114837,Python/16,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114838,Python/17,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114839,Python/18,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114840,Python/19,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114841,Python/20,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114842,Python/21,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114843,Python/22,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114844,Python/23,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114845,Python/24,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114846,Python/25,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114847,Python/26,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114848,Python/27,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114849,Python/28,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114850,Python/29,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114851,Python/30,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114852,Python/31,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114853,Python/32,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114854,Python/33,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114855,Python/34,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114856,Python/35,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114857,Python/36,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114858,Python/37,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114859,Python/38,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114860,Python/39,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114861,Python/40,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114862,Python/41,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114863,Python/42,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114864,Python/43,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114865,Python/44,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114866,Python/45,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114867,Python/46,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114868,Python/47,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114869,Python/48,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114870,Python/49,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114871,Python/50,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114872,Python/51,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114873,Python/52,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114874,Python/53,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114875,Python/54,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114876,Python/55,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114877,Python/56,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114878,Python/57,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114879,Python/58,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114880,Python/59,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114881,Python/60,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114882,Python/61,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114883,Python/62,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114884,Python/63,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114885,Python/64,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114886,Python/65,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114887,Python/66,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114888,Python/67,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114889,Python/68,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114890,Python/69,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114891,Python/70,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114892,Python/71,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114893,Python/72,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114894,Python/73,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114895,Python/74,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114896,Python/75,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114897,Python/76,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114898,Python/77,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114899,Python/78,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114900,Python/79,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114901,Python/80,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114902,Python/81,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114903,Python/82,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114904,Python/83,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114905,Python/84,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114906,Python/85,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114907,Python/86,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114908,Python/87,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114909,Python/88,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114910,Python/89,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114911,Python/90,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114912,Python/91,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114913,Python/92,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114914,Python/93,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114915,Python/94,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114916,Python/95,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114917,Python/96,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114918,Python/97,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114919,Python/98,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114920,Python/99,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114921,Python/100,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114922,Python/101,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114923,Python/102,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114924,Python/103,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114925,Python/104,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114926,Python/105,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114927,Python/106,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114928,Python/107,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114929,Python/108,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114930,Python/109,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114931,Python/110,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114932,Python/111,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114933,Python/112,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114934,Python/113,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114935,Python/114,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114936,Python/115,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114937,Python/116,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114938,Python/117,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114939,Python/118,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114940,Python/119,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114941,Python/120,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114942,Python/121,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114943,Python/122,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114944,Python/123,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114945,Python/124,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114946,Python/125,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114947,Python/126,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114948,Python/127,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114949,Python/128,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114950,Python/129,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114951,Python/130,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114952,Python/131,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114953,Python/132,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114954,Python/133,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114955,Python/134,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114956,Python/135,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114957,Python/136,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114958,Python/137,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114959,Python/138,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114960,Python/139,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114961,Python/140,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114962,Python/141,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114963,Python/142,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114964,Python/143,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114965,Python/144,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114966,Python/145,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114967,Python/146,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114968,Python/147,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
114984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,1,114000
